index,speaker,text
78,3,그러니까 청와대 관계자의 말을 좀 옮겨보면요 대화의 형식과 내용에 대해서는 이제 협의를 시작해야 하는 상황이라고 이야기를 했습니다 그러면서도 코로나 읽고 극복과 경제 문제 등 직면한 국난 극복을 위해 모든 의제를 열어 놓고 협의를 진행할 수 있다 라고 이야기한 겁니다 결국 의제에 제한이 없다 라면서 @이름23 위원장이 이번 회동에 나서 주기를 적극적으로 어필을 한 건데요. @이름30 정무 수석 역시 형식과 내용에 대해서 허심탄회하게 협의해 바로 착수했으면한다라고 밝혔습니다. 오히려 지금 @이름23 위원장 측에서 밥만 먹어도 청와대에 가지는 않겠다 라는 식으로 구체적인 의제 설정 그리고 (일대일)/(1대1) 단독 영수회담이 필요하다는 식으로 이야기를 하고 있는데요. 오늘 기자회견에서도 사실은 관련 질문이 나왔습니다 이때 @이름23 위원장을 당면 현안을 (@코로나 바이러스)/(@corona virus) 에 대한 것으로 이야기를 하면서 야당의 협조가 필요한 게 도대체 뭐냐. 그거를 무엇을 가지고 이야기를 할 건지 청와대가 먼저 구체적으로 제시해주기를 당부를 했습니다. 그래서 그것이 잘 되었을 때에 지금 이 만남이 바람직하나 효과가 있을 것이다 라고 이야기를 했는데 그러니까 완전히 거절한 건 아니지만 지금 청와대가 오픈하고 있는 이 스탠스로는 부족하다 청와대가 지금 뭘 갖고 우리랑 이야기를 하고 싶은지 확실하게 내 놓아라 라고 요청을 한 상황입니다.
79,2,@정당1 측에서는 더 많은 걸 바라고 있는 상황이네요.
80,3,그렇죠 사실 여 영수회담이라는 것 자체가 야당한테 좋은 이벤트일 수도 있겠지만 그 이벤트를 하고 났을 때 효과가 없으면 사실은 오히려 정부 여당 쪽 테이블에 끌려 다니는 꼴이 되거든요. 그런 상황에서 그냥 가지는 않겠다 확실한 테이블에 의지가 있어야만 가겠다 이거를 재 천명한 걸로 보입니다.
81,1,밥만 먹으러 가지 않겠다 이 말이 사실은 참 의미심장한데 과거에 이런 말 많이 했는데 결과적으로 밥만 드시고 오는
82,2,네 그렇죠 밥 먹고 사진 찍고
83,1,네 그렇습니다 자 청와대와 @정당1 @이름23 위원장의 회담과 관련해서는요 잠시 후 (이부)/(2부) 오밤중 파이트에서 자세하게 논의를 해 보겠습니다. 그리고 이번에는요 국가 안보 이슈 짧게 짚고 가겠습니다 북한이 지난 (오 차)/(5차) 전원 회의를 개최한 지 (팔 개월)/(8개월) 만에 오는 (십 구일)/(19일) (육 차)/(6차) 전원 회의를 개최 했습니다. 이번 회의에서는 수해 복구나 (코로나일구)/(코로나19) 방역 등 내치에 역량을 집중할 것으로 보이는데요 조선 중앙 통신은 자 이렇게 보도를 하고 있습니다. /(bgm) 중앙위 정치국 상무위원회가 당의 전투력 강화에서 중대한 의의를 가지는 문제를 토의하기 위해서 (칠 기 육 차)/(7기 6차) 회의를 오늘 소집하기로 했다 얘길 하고 있는데요. /(bgm) 그렇다면 지금 전투력 강화를 우리가 예상해볼 수 있는 게 아닌가 라는 생각이 드는데 이번 회의에서 어떤 결과가 나올 걸로 우리가 좀 볼 수 있을까요?
84,3,전문가들의 견해를 빌려보면요 @이름31 통일 연구원 북한 연구실 실장은 당의 전략 노선을 결정하는 전원 회의에서 대 남 메시지를 낸 적은 없다 라고 선을 그었습니다. 그러니까 지난해 말에 이미 미국을 향해서 정면 돌파를 선언한 상황인데 이 경우의 (팔 개월)/(8개월) 밖에 지나지 않은 상황에서 번복할 가능성은 상당히 낮다 라는 분석이었습니다. 다만 이제 미국 측에서는 특히 미국 국방부 육군은 북한이 핵무기를 최대 (육십 개)/(60개) 보유하고 있고 화학 무기도 세계 (삼위)/(3위) 수준이다 라고 이야기를 하면 상당히 경계하는 태세를 취했는데요. @이름32 한국국가전략연구원 통일 전략센터장 역시 지난해 전원 회의를 통해 한 정면 돌파 선언이 지금 대북 제재와 수해 등으로 기대에 미치지 못할 것 이라면서 내부 결속을 다지는 게 급선무라고 이야기 했습니다.
85,2,지금 그래서 그런지 이제 미국이 한미연합훈련 시작에 맞춰 가지고 이제 폭격기 전투기 (여섯 대를)/(6대를) 이례적으로 동시에 출격을 했단 말이에요.
86,1,그렇죠.
87,2,뭐 워낙에 미국하고 중국 사이에는 갈등이 있는 것이고 이 과정에서 북한 중국 이런 국가들에게 보내는 경고 메시지다 이런 분석들이 나오던데
88,3,네 사실 그런 분석이 정론인 것 같습니다 그러니까 기본적으로 한미일 삼각 공조를 과시함으로써 한미 연합 훈련을 보여줌으로써 경고 메시지를 확실하게 보낸거겠죠. @이름33 미국 태평양 공군 사령관은 이번 폭격기 출격 및 미일연합훈련에 대해서 우리의 장점은 우리가 선택한 시간과 장소에서 동맹국과 통합 적인 행동을 할 수 있다 라면서 이번 훈련이 능력을 과시하는 것임을 다시 한번 확인을 해 줬습니다.
89,1,네 아이고 벌써 시간이 (이십 일시 오십 구분 사십 오 초)/(21시 59분 45초를) 넘어서고 있군요.
90,2,시간 되게 빨리 가네.
91,1,그러니깐요 아쉽지만 @이름6 기자하고는 여기서 마무리해야 될 것 같습니다 오늘 좋은 말씀 감사합니다 네 오늘 더룸 (이 부)/(2부) 에서는요 거세고 험난한 토크가 예정돼 있죠 수요일에 만나는 오밤중 (파이터)/(fighter) 잠시 후에 뵙겠습니다. 진보와 보수 보수와 진보의 관점을 들어보는 오밤중 (파이터)/(fighter) 시간이죠 여당 (파이터)/(fighter) @이름34 전 의원 야당 (파이터)/(fighter) @이름35 전 의원과 함께 하겠습니다 어서오세요 네.
92,2,이게 뭐 제가 얘기 들어보니까 수요일 밤을 이 두 분이 책임이라고 봅니다 최신 (커플)/(couple) 이렇게 얘기를 한다고 하는데 화면에 이 두분 같이 앉아 있는 거 보니까 일단 저는 기대가 됩니다.
93,1,네.
94,2,오늘 밤에 뭐 시간 제약이 있겠습니다만 뜨거운 토론을 한번 기대해 보도록 하겠습니다.
95,1,오늘 어떻게 뜨겁게 하실건가요 어쩔건가요?
96,5,뭐 하여간 흐름을 보겠습니다.
97,1,들어보시고 예.
98,2,아 (미투)/(me too)
99,1,(미투)/(me too) 로 예 자 그럼 본격적으로 오밤중 파헤쳐 들어가 보도록 하겠습니다 (일)/(1) 라운드 주제 한번 볼까요. /(bgm) 네 여야 회동에 재 성사 될까.
100,2,이게 지금 제작진이 그렇게 만들어 놨더라구요 여야 멜로디까지 있습니다 네 @이름4 대통령하고 이제 여야 대표 청와대 회동이 다시 추진될 수도 있다. 뭐 이 이야기 들려오고 있는 건데 글쎄요 이제 청와대는 @이름4 대통령과 여야 대표 회동을 (이십일 일에)/(21일에) 하자라고 제안을 했는데 @정당1이 이제 거절을 했다 뭐 이 내용들을 밝힌 바가 있죠. @정당1은 관련 제한이 없었다 라고 얘기하면서 공방을 벌이기도 했습니다 @정당1 측에서는 회동 제안 방식에 대해서 문제를 삼기도 했었는데 원래 여야 대표 회담의 공식적인 절차가 있는 것인지 있다면 이런 일들은 도대체 왜 벌어지고 있는 것인지 두 분이 좀 얘기를 해주셔야 할 것 같아요.
101,6,이거요 일단 @이름36 수석 때 공식적으로 제안을 한 건 맞습니다 취재해보니 그 공식적이라는 게 문서를 줬냐 문서를 줘야 공식이냐 그런 거 아니구요. 그러니까 책임 있는 자리에 사람들이 만나서 얘기하면 공식이거든요. 실제로 제안을 했고 그리고 그런데 @이름36 수석이 그만두게 됐잖아요.
102,1,그랬죠.
103,2,정무 수석이 바뀌었으니까
104,6,그러니까 인제 텀이 생긴 거죠.
105,1,아.
106,6,그래서 @이름30 수석이 이제 예방 차 @이름23 위원장 현장을 방문했을 때 @이름36 수석이 추진 하던 일을 계속 추진했으면 좋겠다 라는 의사를 전달했고
107,1,네 네.
108,6,뭐 들리는 소리에 따르면 그 자리에서 @이름23 위원장 측에서 그럼 실무 협의를 좀 해볼까요. 그랬기 때문에 (이십 일 일이라는)/(21일이라는) 구체적인 날짜가 나왔겠죠 그런데 회담 형식에 대해서 지금 여야 대표 여야 회담 이거는 사실과는 부합하지 않죠. 왜냐하면 지금 @이름23 위원장이 얘기하는 건 단독회담이에요.
109,2,그러니까 대통령과 야당 대표의 단독 회담 여야 회담이라고 하면 여당도 같이 들어가야 되니까
110,6,여당 대표를 제외한 단독 회담 형식을 인제 요구하고 있는 것으로 보입니다.
111,1,그러니까 (이십일 일이라는)/(21일이라는) 날짜가 구체적으로 나온 걸 보면 뭐 @이름23 위원장도 어느 정도 받아들인 것 아니냐 이런 얘기를 하신 것 같은데
112,5,그걸 인제 한 쪽의 주장인 것이고요 일반 일반적으로 보면요 이렇게 영수 급 회담을 하기 위해서는요. 사전 조율 작업이 그냥 보통 사람들 만날 때도요 장소 어떻게 하고 누구 데리고 와도 되느냐 안 되느냐 이런 것까지 하잖아요 우리가 밥 자리를 하더래도
113,1,네.
114,5,내가 누구 데리고 가고 싶은데 같이 할 사람들한테 동의도 구하고 하는 과정도 있고 그렇지 않습니까. 그러니깐 일단 의제 (어젠다를)/(agenda를) 회담에 의제를 어떻게 할 것인지 참석 범위를 어떻게 할 것인지 그 다음에 끝나고 나서의 언론 (브리핑을)/(briefing을) 어떤 방식으로 할 것인지 이런 것까지도 다 조율이 됩니다.
115,1,한꺼번에 다 나와야 됩니까?
116,5,그런 것까지도 조율이 되고 그런 상태에서 인제 성사가 됐다 하는 거를 이제 외부에 공표를 하는 거거든요.
117,1,네
118,5,그런데 지금 우리 @이름34 의원님 말씀해 주신 그게 맞다 하더래도 저는요 이게 그럼 이렇게 할래다가 깨져 버렸다 불발 됐다 세상이 그런 걸 가지고 청와대 정무수석이 언론 (브리핑을)/(briefing을) 하는 건 처음 봤어요. 그러니까 그 그 얘기가 (백 번)/(100번) 양보해서 @이름30 수석의 그 얘기가 다 맞다 할지라도 그 팩트가 그래서 뭐가 나중에 뭐가 억울하다 어떻게 됐으면 이렇게 대놓고 뭘 해 가지고 그걸 마치 야당 탓으로 돌리는 듯한 그럼 뭐가 부족해서 이게 나중에 빠그러 졌는지 네 어디를 어디 어디를 다시 떼우고 메꾸고 하면은 얘기가 다시 재 접합이 돼 갖고 뭐가 될지 이런 걸 하라고 정무 수석이 있는 거지.
119,1,네. 저거 우리는 하고 싶었는데 쟤가 깼어요 이거 뭐 국민한테 고자질 할 라고 그렇게 합니까. 네.
120,5,이걸 보고 제가 깜짝 놀랐어요 이런 식의 청와대 수석의 언론 브리핑은 제가 이게 듣도보도 못했습니다.
121,1,빠그러 지다 라는 표현이 부적절한 것이었음을 다시 한번 말씀드리고요.
122,6,그러니까 모든 걸 저렇게 곡해에서 보면 안 되는거지요 그러니까 지금 얘기는 공식 제안을 했다는 거예요. 그리고 얘기가 진행이 됐는데 이게 @정당1 쪽에서 긍정적인 메시지가 않왔다. 근데 계속 추진하게 그런데 @이름37 누구죠 @이름37 대변인
123,2,네 @이름37 대변인
124,6,무례하다 이렇게 나왔어요.
125,2,무례하다 라는 이제
126,6,표현이 굉장히 저는 놀랐어요 거슬린다 제가 거슬릴 건 없고
127,1,네.
128,6,무례하다는 대체로 왕이 왕이 아랫사람한테 얘기할 때 무례하다고 하잖아요. 그러니까 이게 삐그덕 거렸다 협상 과정이 그래서 이 관리를 잘못했다 굳이 책임은 누가 져야 되느냐 그것도 다 여당이 지는 거예요 여당 쪽이 그러나 과연 @이름38 대변인은 그런 표현은 옳았냐.
129,1,네.
130,6,그건 그렇지 않거든요 그래서 일단은 청와대는 그럼에도 불구하고 무례하다는 얘기를 들었음에도 불구하고 계속 추진 하자. 이런 의사를 밝힌 것이고 다행히 대변인이 아닌 @이름23 위원장이 뭐 한번 생각해보자 이런 정도로 나오고 있는 거예요.
131,1,네.
132,6,그렇기 때문에 음 지금 청와대는 고민이 좀 되지 않겠습니까 여당 대표를 빼야 되는 거예요.
133,1,단독회담 할려면
134,6,네 그런데 이런 장면이 처음이 아니에요 @이름39 대통령과 단독으로 만났어요.
135,2,(이천십팔 년에)/(2018년에) 네.
136,6,그렇기 때문에 뭐 단독 회담하고 그리고 여당 대표 만나도 되고 그래서 그런 형식에는 구애 받을 필요가 없다고 보고 다만 의제는 사전에 잘 조율하고 그리고 그 (브리핑)/(briefing) 방식도 인제 잘 조율을 해야 될 것 같습니다.
137,1,그렇군요.
138,2,그러면 어떤 얘기를 해야 되는 거냐 사실은 이게 중요한 것 아닙니까?
139,5,그러니까 뭐 제가 봐서는 지금 (코로나일구)/(코로나19) 이게 다시 (이차)/(2차) 대유행 조짐이니까요 이 문제 그 다음에 부동산 문제
140,1,네.
141,5,이런 것들이 가장 핵심적으로 다뤄져야 될 문제가 아닌가 보여지고요 그 다음에 우리나라 이게보면요 누가 대통령을 하든지 우리나라는 너무 그 누구 누구 (일 대 일)/(1 대 1) 이냐 뭐 다 대 일이냐 너무 이거에 대해서 지나치게 집착을 해요 그런데 미국 역대 대통령 중에서 소통을 잘한 모범으로 보면 @정당4 출신 중에는 @이름40 대통령이 @정당5 출신 중에는 @이름41 대통령인데 이 두 대통령의 공통점이 뭐냐 하면 자기 집무시간에 상당수를 상당 시간을 야당하고 그 소통하는 데 쓴다는 거에요 전화도 직접 대통령이 야당 상원의원 하원 의원 이런 사람한테 전화해서 대통령이 직접 설명을 하고 경우에 따라서는 뭐 어떨 때는 (한 명)/(1명) 어떨 때는 (세 명)/(3명) 뭐 이런식으로 백악관 불러다가 같이 햄버거도 먹으면서 격이 없이 토론하고 이런 것들이에요. 그런데 우리는 너무 이게 뭐 누구는 끼고 누구는 안 되고 이런 게 너무 좀 심하다 요번에 우리 @이름4 대통령께서 그런 걸 좀 과감하게 깼으면 좋겠어요.
142,1,네 자 @정당1 @이름23 위원장 단독회담도 좋지만 자 여야가 다같이 만나서 함께하는 그림 지금 어떻게 될지 이런 것들 한번 우리가 기대를 해볼 수 있을지 좀 얘기를 해봐야 될 것 같은데요 어떻습니까?
143,6,우선 저는 (코로나일구와)/(코로나19와) 부동산 관련한 의제 좋다고 생각하고 특히 부동산 관련 의제 중에는 @정당1이 서울 (백만 호)/(100만호) 얘기한 적 있어요 예 그래서 그런 구체적 적인 안을 가지고 좀 조언을 했으면 좋겠다.
144,1,조언을
145,6,이렇게 생각합니다.
146,2,대안 이런 복안이 있어야 된다.
147,6,네 그러니까 의제를 예를 들면 (코로나일구)/(코로나19) 에 대해서 무슨 얘기를 하고 결론을 어떻겠네요 (코로나일구)/(코로나19) 가 의제가 된다. 부동산 대책이 의제가 된다 그리고 여야 협치가 의제가 된다면 앞에 두 부분은 뭐 큰 틀만 하면 될 것 같고 오히려 협치가 의제가 된다면 그 부분은 사전에 충분한 조율과 일정한 방향성이 필요하다고 생각합니다 그래서 밥 먹으러 가지 않겠다는 이건 처음 나온 얘기 아니에요 늘 나오고 미국 갈 때도 사진만 찍으러 가지 않겠다 이런 얘기 나오고 그런 게 되는 거고 당연히 그래야죠.
148,1,네.
149,6,그게 국민들이 바라는 모습일 것 같습니다 그래서 @이름23 위원장이 저는 관록이 있는 분 아닙니까 그리고 우리는 지금 이전에 보지 못하던 진풍경을 사실 보고 있어요. 그래서 판단을 못하는 거예요 (사 년 전에는)/(4 년 전에는) @정당2 대표로 광주 가셨던 분이 (사 년 후에)/(4년 후에) @정당1 대표로 광주 가신단 말입니다. 그러니까 이런 것에 대해서 사실 헷갈리는 분도 있을 테고 막 여러 평가가 있는 말하자면 좀 새로운 정치의 모습을 보여주고 계신 거예요. 그 새로운 정치가 나중에 어떻게 평가될지 모르겠지만
150,1,네.
151,6,그래서 이번에도 좀 허심탄회하게 얘기를 하면 어떨까 그 광경을 보고 싶습니다 저는
152,5,저는 두 분이 만약에 만난다면 반드시 좀 합의를 했으면 좋겠다고 생각하는 게 강력히 희망하는 게 지금 이제 이 (팔일오)/(815) 광화문 집회 오늘 또 좀 얘기가 나오겠습니다만 이거 가져 가지고 책임 공방 벌이고 하는 거잖아요 그런데 저는 뭐 인제 뭐 이쪽저쪽에 다 인제 뭐 정권 교체 되면 이쪽에 잡을 수도 있고 저쪽에 잡을 수도 있는데 최근 그 우리 정치를 보면요 이 재난 재난에 좌우가 어디 있고 보수 진보가 어딨습니까. 죽어가는 사람을 피해보는 사람이 거기에 그런 구분이 무슨 의미가 있습니까. 그런데 이 재난을 정쟁화 시켜 버리는 거 지금 최근에도 이제 코로나 그 또 인제 이거는 어느 일방의 책임은 아니에요. 또 이제 총선 전에 또 뭐 @정당1 쪽에서는 뭐 짜파구리 사건하고 그거를 또 선거에 좀 유리하게 이용할라고
153,1,네.
154,5,또 그렇게 했던 것도 있고 사실 그리고 또 세월호 세월호도 얼마나 이제 정치색이 많이 입혀지지 입혔습니까. 그러니까 이런 재난의 정쟁화 만큼은 하지 말자 이렇게 인제 지도자 급이 만났으면요.
155,1,네 네.
156,5,좀 그런 정도 그리고 그거를 위한 대국민 뭐 무슨 점 뭐 약속이라든가 구체적인 그래서 거기다 큰 틀의 원칙을 정하고 구체적인 행동 강령 이런 거를 좀 만들어서 뭐 공표를 한다 든가 이런 것들이 좀
157,1,네 오밤중 (파이터)/(fighter) (일)/(1) 라운드 정말 뜨거운 토론이었는데요 여기까지 하고 (이)/(2) 라운드로 넘어가겠습니다. (이)/(2) 라운드 주제는요 (코로나일구)/(코로나19) 확진 받은 @이름5 목사 정치권 파장은 입니다. 앞서 (일부에도)/(1부에도) 저희가 자세하게 소식을 전해드렸습니다만 광화문 집회를 주도했던 사랑 제일 교회 @이름5 목사가 (코로나일구)/(코로나19) 확진 판정을 받으면서 지금 정치권 공방에 매우 커지고 있지 않습니까. 사랑 제일 교회 관련 확진자만 지금 (육백 명이)/(600명이) 넘어가고 있는 상황 인데요 정치인으로는 처음으로 @이름11 전 의원이 확진 판정을 받기도 했죠. 자 두 분 이 사태를 어떻게 봐야 될지 어떻게 보고 계신지 좀 궁금하기도 합니다.
158,6,기본 원칙은 정치권은 원래 싸우는 거다 그런데 방역에 그게 뭐가 도움이 됩니까 그게 기본이에요. 그런데 이런 문제는 있습니다 (코로나일구)/(코로나19) 와 관련하여 @이름5 목사가 보인 태도는 용납이 안되죠 그것도 목사님이잖아요 목사님이 거짓말을 하세요. 목사님의 대변인이 @이름42 대변인인데 @이름39 대표 신고했습니다 그러니까 다 @정당1 연상되는 거예요 @이름34가 그 옆에 가서 있지는 않지 않았습니까. 그렇기 때문에 저는 @정당2의 일부 의원들이 @정당2 대표가 그런거 지적할 수 있다고 생각합니다 그런데 핵심은 그러한 정치적 공방이 아니라 당원들이 집회에 참여했다는 일부 얘기가 있잖아요.
159,1,네.
160,6,그리고 @이름43 의원은 현역 의원인데 참석했어요. 그러니까 이런 부분에 대해서는 사실 @정당1도 당원 간 사람이 있으면 자진해서 (코로나일구)/(코로나19) 검사 받아라 하면 끝날 일이라고 생각합니다. 그리고 이런 식의 논란은 제일 교회로 인한 코로나 확산이 빨리 중단되면 될수록 정치권 공방도 빨리 중단 되겠죠.
161,1,네.
162,6,그래서 이 부분은 저는 이게 왜 이렇게 계속 소모적 논쟁으로 가지 이 부분은 그냥 당사자들이@이름5 목사가 지금 제일 교회 쪽이 적극적으로 협조하면 됩니다 방역 당국에.
163,2,그냥 제일 교회라 그러면 안 되더라구요 사랑 제일 교회 워낙에 많은 그 같은 이름 교회들이 있기 때문에 지금 말씀하신 것처럼 @정당2 에서는 @정당1 측에 책임을 얘기하고 있단 말이에요 @이름44 대표도 뭐 책임져야 된다 라는 강한 메세지를 내놓고 있는데 @이름35 전 의원께서는 어떻게 이 상황 보십니까?
164,5,그러니까 책임지라는 거는 뭐 다 할 수 있어요 그런 얘기는 구체적으로 어느 부분에 어느 책임이 있는가 당신이 뭐를 잘못했기 때문에 거기서 해야 된다 이런 건데 방조를 했다 방조를
165,1,뭘 방조했다는 거죠.
166,5,그러니까 (팔 일 오)/(815) 집회 그런 식으로 이제 특히 나 @이름5 목사가 자가 격리 통보를 받고도 그냥 턱스크 하고요 그런 거고 끼고 막 여러 사람 손 잡고 막 이렇게 한 거를 그럼 방조를 했다. 차원에서 제가 제가 듣기로는 @정당1 차원에서 집회를 가자 말자 이런 얘기가 전혀 없었고 @정당1과 공식적으로 연관 되어 있는 건 없어요 (팔일오)/(815) 집회 그다음에 @이름11 전 의원도 사실상 이제 당을 떠난 사람이고 그때 뭐 세월호 구설수에 올라 가지고 그런 상태 예요 그런데 저는 이제 이렇게 봐요. 저는 개인적으로 아쉬운 게 @정당1 좀 더 선제적으로 대응 했었어야 된다 그러니까 (팔월 십 오일 전에)/(8월 15일전에) (십 사일)/(14일) 정도 (십삼일)/(13일) 정도에는 당원들에게 가급적 이게 이게 그 뭐 집회의 자유 표현의 자유는 있지만 이렇게 방역 상의 우려가 되오니 당원들 당소 구성원들은 가급적 그 참여를 자제했으면 좋겠다 하는 그런 입장을 좀 더 빨리
167,1,강력하게
168,5,그게 좀 저는 아쉬움이 남아요 그런 정도를 무슨@정당2에서 얘기하면 그거는 뭐 저는 그럴 수도 있다고 보는데 그게 아니고 이게 사실상 이거 굉장히 거의 뭐 이 @정당1 책임이다 그런데 구체적으로 무슨 책임인지가 없어요.
169,6,제가 말씀드릴게요 우선 @이름5 목사가 저런 정도의 위상을 가질 수 있는 사람인가 이 부분에 대해서 위상을 높여준 건 사실 @이름25 대표세요.
170,1,네.
171,6,@이름25 대표가 위상을 크게 높여줬고 사실은 @이름24 원내대표도 이전에 @이름5 목사하고 찍은 사진이 지금 돌아다니더라고요.
172,1,네.
173,6,그러니까 태극기 세력 과의 관계가 아직 @정당1이 불분명하지 않냐 이런 생각을 하는 분이 많은 거예요. 그리고 또 하나는 지금 살짝 살짝 피해 가셨는데 @이름43 의원 참석하셨고요 현역 시의원 참석하시는 분 나왔고요.
174,1,네.
175,6,그 다음에 지역 위원장도 참석하신 분이 있다는 것 아닙니까 그 다음에 @이름12 의원 지역 위원장이세요 @이름13 의원 지역 위원장이시죠. 현역 의원 아니 라도 네 지역 위원장이 그 지역 여기 책임자입니다 이런 분들이 다 갔어요 거꾸로 한번 볼까요. 만약에 지역 위원장인 @이름34가 @이름34가 그냥 갑니까 지역 위원회 동원해서 가요 그게 정치권이 그런 거예요 그럼 만약에 제가 저 집회 갔으면 전 죽었을 거예요 아마. 조선일보 등이 저를 아마 매장 했을 겁니다. 아 그럼요 @정당2 쪽이 만약에 어떤 큰 집회를 했는데 그 집회에서 코로나가 (오백 명이)/(500명이) 나왔다.
176,1,네.
177,6,그러면 @정당1 가만히 있겠습니까 그러니까 지금 얘기하는 건 이렇게 현역 의원이 가고 시 의원이 가고 현역 현역 지역 위원장들이 가고 전직 의원들 갔는데 이 부분에 대해서 어떻게 우리는 상관없다 그럽니까 그러면 이 분들은 다 제명 하시던지 그리고 지금 할 수 있는 가장 확실한 조치는 지금이라도 당원들에 대해서 요구하시는 거예요. 광화문 집회에 같던 @정당1 당원들은 (코로나일구)/(코로나19) 검사 받아라 이렇게 이거라도 해야 된다는 겁니다.
178,5,@정당2의 딜레마인데요 이게 뭐냐 하면 인제 @정당2 분들이 @정당1에 덕담을 해준다 존엄의 (어드바이스를)/(advice를) 해준다면서 이제 태극기 세력 과는 결별하고 건전 보수 합리적인 보수로 거듭나는 게 우리나라 정치의 발전을 위해서 바람직하지 않겠는가 이런 교과서적인 얘기는 하는데 요번에 보면은 이 일부 구성원들이 그렇게 갔어요 그걸 어떻게 그 그 당이라는 게 우리가 잘 알지만 그 뭐 딱 그렇게 군대처럼 이렇게 일사불란하게 통제가 되는 그것도 아니고 그런데 아주 선을 그었잖아요 용납할 수 없는 행동이다 @이름24 원내대표가 라디오 인터뷰 나와서 아주 잘못된 일이다 이렇게 선을 그었어요 그런데 선을 그 부분에 대한 평가를 전혀 안 하고 그래도 니들하고 한통속 아니냐 그러니까 평상시에는 태극기 세력하고 결별에서 건전 합리적 보수로 거듭나라 이렇게 얘기하면서 사실상 그거를 그냥 동일시하고 싶은 그런 그 이중적 이런 모순이 모순이 지금@정당2의 최근의 모습에 그대로 저는 투영되고 있다.
179,6,일부 구성원의 문제라고 하시면 안 돼요 (에이)/(A) 라는 국회의원이 뇌물을 받았어요 그런데 이 사람 일부 구성원이죠. 해당 정당에서 책임지고 지지율은 떨어지고 이러는 거예요 그러니까 일부 구성원입니까 어떻게 @이름12 전 의원이 일부 구성원이며 @이름13 전 의원이 일부 구성원 입니까?
180,5,전부 구성원입니까?
181,6,아니 그러니까 일부 구성원의 잘못된 행동을 당이 책임지는 것이에요.
182,1,네. 일부인지 전부인지 잘 모르겠습니다마는 모르겠습니다마는 @정당1에서는 이렇게 얘기를 하죠 코로나를 정치에 이용하지 말아라 이번 지역 감염의 책임을 집회에 떠넘기면 안된다 이런 입장을 보이고 있는데요 @이름24 원내대표가 이런 이야기도 합니다 뭐 도대체 뭘 사과하라는 거냐 우리가 주최했냐 이렇게 반박을 하구요. 또 @이름23 위원장은 정치적으로 유리하게 이용하려고 자꾸 쓸데없는 소리 한 한다 유치한 정치 그만 하라 이런 얘기 나왔단 말이에요 자 방역 실패 책임을 야당의 뒤집어 씌운다 라는 이런 @정당1의 반박
183,6,아니 무슨 방역 실패입니까 그럼 어떡하란 말입니까 집회 하지 말라고 서울시가 행정 명령까지 내렸어요.
184,1,네.
185,6,그런데 법원이 일부를 허가해줘서 생긴 문제입니다.
186,1,잘못입니까?
187,6,그럼 어떻게 잘못이죠 그 판사는 잘못한거죠. 왜 판사는 잘못하면 잘못했다고 얘기하면 안 됩니까 책상 책상 물림으로 판결했기 때문에 (백 명)/(100명) 모일 거라는 그걸 그대로 믿었는데 지금 (오만 명)/(5만명) 이었다가 갑자기 @이름5 목사가 코로나 확진 되니까 조선일보가 (오천명으로)/(5천명으로) 줄였더군요 숫자를
188,2,(영이)/(0이) 하나 빠졌어요?
189,6,기사가 그렇게 나왔습니다 처음에 수만 명 뭐 이렇게 반정부 시위라고 할 땐 수만 명인데 이것을 방역 실패라고 하면 어떡합니까. 그러면 정부 당국은 어쩌란 말입니까 절차 다 밟았어요.
190,1,네.
191,6,네 그리고 막을 라고 애도 썼어요 그런데 말을 안 들어요 네 이 부분은 정부에게 책임을 덮어 씌우고 사실은 이럴 때 @이름5 목사와 네 사랑 제일 교회 일탈 행위에 대해서 강하게 질타하고 @정당1의 당원들은 결합하지 마라 하지 않은 거잖아요. 그런데 이렇게 예를 들면 이 방역 이거에 모든 책임을 그러면 @정당1 져라 누군가 그런다면 그걸 누가 또 동의하겠습니까.
192,1,조금은 저라.
193,6,아니 그러니까 @정당1이 빨리 당원들에 대해서 단호하게
194,5,저는요.
195,6,검사 받아라
196,5,저는 이렇게 생각하고 @이름25 대표 시절에 @이름5 목사하고 교류가 있었던 건 맞는데 뭔가 총선 국면을 맞이하면서 두 사람이 틀어졌어요. 그러면서 이제 @이름5 목사가 이제 @정당1 대해서 굉장히 비판적으로 얘기했고 @정당1 탈당한 @이름14 전 지사하고 손을 잡고 무슨 @정당6가 뭐 무슨 무슨 그런 우파 정당을 만든다고
197,1,요번 집회도 좀 관여했다는 얘기가 또 나오더라고요.
198,5,우파 정당을 만든다고 해 가지고 @이름5 목사는 총선 국면에서 @정당1 하고 다른 길을 걸었어요.
199,1,그래요.
